"Label (Grouping)","Banks County, Georgia!!Estimate","Banks County, Georgia!!Margin of Error","Banks County, Georgia!!Percent","Banks County, Georgia!!Percent Margin of Error","Barrow County, Georgia!!Estimate","Barrow County, Georgia!!Margin of Error","Barrow County, Georgia!!Percent","Barrow County, Georgia!!Percent Margin of Error","Clarke County, Georgia!!Estimate","Clarke County, Georgia!!Margin of Error","Clarke County, Georgia!!Percent","Clarke County, Georgia!!Percent Margin of Error","Elbert County, Georgia!!Estimate","Elbert County, Georgia!!Margin of Error","Elbert County, Georgia!!Percent","Elbert County, Georgia!!Percent Margin of Error","Franklin County, Georgia!!Estimate","Franklin County, Georgia!!Margin of Error","Franklin County, Georgia!!Percent","Franklin County, Georgia!!Percent Margin of Error","Habersham County, Georgia!!Estimate","Habersham County, Georgia!!Margin of Error","Habersham County, Georgia!!Percent","Habersham County, Georgia!!Percent Margin of Error","Hart County, Georgia!!Estimate","Hart County, Georgia!!Margin of Error","Hart County, Georgia!!Percent","Hart County, Georgia!!Percent Margin of Error","Jackson County, Georgia!!Estimate","Jackson County, Georgia!!Margin of Error","Jackson County, Georgia!!Percent","Jackson County, Georgia!!Percent Margin of Error","Madison County, Georgia!!Estimate","Madison County, Georgia!!Margin of Error","Madison County, Georgia!!Percent","Madison County, Georgia!!Percent Margin of Error","Oconee County, Georgia!!Estimate","Oconee County, Georgia!!Margin of Error","Oconee County, Georgia!!Percent","Oconee County, Georgia!!Percent Margin of Error","Oglethorpe County, Georgia!!Estimate","Oglethorpe County, Georgia!!Margin of Error","Oglethorpe County, Georgia!!Percent","Oglethorpe County, Georgia!!Percent Margin of Error","Rabun County, Georgia!!Estimate","Rabun County, Georgia!!Margin of Error","Rabun County, Georgia!!Percent","Rabun County, Georgia!!Percent Margin of Error","Stephens County, Georgia!!Estimate","Stephens County, Georgia!!Margin of Error","Stephens County, Georgia!!Percent","Stephens County, Georgia!!Percent Margin of Error","Towns County, Georgia!!Estimate","Towns County, Georgia!!Margin of Error","Towns County, Georgia!!Percent","Towns County, Georgia!!Percent Margin of Error","White County, Georgia!!Estimate","White County, Georgia!!Margin of Error","White County, Georgia!!Percent","White County, Georgia!!Percent Margin of Error"
"SEX AND AGE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"    Total population","18,061","*****","18,061","(X)","82,138","*****","82,138","(X)","128,195","*****","128,195","(X)","19,453","*****","19,453","(X)","23,256","*****","23,256","(X)","45,767","*****","45,767","(X)","25,808","*****","25,808","(X)","73,839","*****","73,839","(X)","29,906","*****","29,906","(X)","41,006","*****","41,006","(X)","14,779","*****","14,779","(X)","16,731","*****","16,731","(X)","26,641","*****","26,641","(X)","12,300","*****","12,300","(X)","27,886","*****","27,886","(X)"
"        Male","9,121","±142","50.5%","±0.8","40,462","±78","49.3%","±0.1","61,198","±133","47.7%","±0.1","9,268","±128","47.6%","±0.7","11,464","±185","49.3%","±0.8","21,624","±254","47.2%","±0.6","12,824","±150","49.7%","±0.6","36,805","±151","49.8%","±0.2","14,592","±212","48.8%","±0.7","20,336","±153","49.6%","±0.4","7,544","±130","51.0%","±0.9","8,207","±117","49.1%","±0.7","12,820","±266","48.1%","±1.0","5,844","±150","47.5%","±1.2","13,782","±165","49.4%","±0.6"
"        Female","8,940","±142","49.5%","±0.8","41,676","±78","50.7%","±0.1","66,997","±133","52.3%","±0.1","10,185","±128","52.4%","±0.7","11,792","±185","50.7%","±0.8","24,143","±254","52.8%","±0.6","12,984","±150","50.3%","±0.6","37,034","±151","50.2%","±0.2","15,314","±212","51.2%","±0.7","20,670","±153","50.4%","±0.4","7,235","±130","49.0%","±0.9","8,524","±117","50.9%","±0.7","13,821","±266","51.9%","±1.0","6,456","±150","52.5%","±1.2","14,104","±165","50.6%","±0.6"
"        Sex ratio (males per 100 females)","102.0","±3.2","(X)","(X)","97.1","±0.4","(X)","(X)","91.3","±0.4","(X)","(X)","91.0","±2.4","(X)","(X)","97.2","±3.1","(X)","(X)","89.6","±2.0","(X)","(X)","98.8","±2.3","(X)","(X)","99.4","±0.8","(X)","(X)","95.3","±2.7","(X)","(X)","98.4","±1.5","(X)","(X)","104.3","±3.7","(X)","(X)","96.3","±2.7","(X)","(X)","92.8","±3.7","(X)","(X)","90.5","±4.4","(X)","(X)","97.7","±2.3","(X)","(X)"
"        Under 5 years","959","±61","5.3%","±0.3","5,417","±37","6.6%","±0.1","6,383","±4","5.0%","±0.1","1,130","±63","5.8%","±0.3","1,221","±27","5.3%","±0.2","2,711","±74","5.9%","±0.2","1,245","±220","4.8%","±0.9","4,658","±49","6.3%","±0.1","1,716","±94","5.7%","±0.3","2,084","±143","5.1%","±0.3","760","±106","5.1%","±0.7","746","±63","4.5%","±0.4","1,686","±196","6.3%","±0.7","401","±4","3.3%","±0.1","1,346","±185","4.8%","±0.7"
"        5 to 9 years","1,101","±172","6.1%","±1.0","6,128","±367","7.5%","±0.4","5,791","±566","4.5%","±0.4","986","±145","5.1%","±0.7","1,468","±190","6.3%","±0.8","2,540","±303","5.5%","±0.7","1,761","±295","6.8%","±1.1","4,674","±453","6.3%","±0.6","1,769","±327","5.9%","±1.1","3,429","±306","8.4%","±0.7","1,003","±150","6.8%","±1.0","684","±130","4.1%","±0.8","1,455","±315","5.5%","±1.2","451","±88","3.7%","±0.7","1,202","±189","4.3%","±0.7"
"        10 to 14 years","1,196","±208","6.6%","±1.2","6,123","±359","7.5%","±0.4","6,657","±560","5.2%","±0.4","1,399","±157","7.2%","±0.8","1,588","±189","6.8%","±0.8","3,225","±320","7.0%","±0.7","1,561","±239","6.0%","±0.9","6,206","±453","8.4%","±0.6","2,310","±299","7.7%","±1.0","3,092","±330","7.5%","±0.8","854","±146","5.8%","±1.0","842","±131","5.0%","±0.8","1,700","±284","6.4%","±1.1","415","±104","3.4%","±0.8","1,914","±235","6.9%","±0.8"
"        15 to 19 years","1,215","±99","6.7%","±0.5","5,391","±109","6.6%","±0.1","14,747","±875","11.5%","±0.7","1,108","±174","5.7%","±0.9","1,464","±198","6.3%","±0.9","3,376","±161","7.4%","±0.4","1,258","±211","4.9%","±0.8","4,951","±215","6.7%","±0.3","1,716","±225","5.7%","±0.8","3,489","±202","8.5%","±0.5","1,080","±155","7.3%","±1.0","847","±110","5.1%","±0.7","1,738","±180","6.5%","±0.7","860","±189","7.0%","±1.5","1,669","±145","6.0%","±0.5"
"        20 to 24 years","1,035","±75","5.7%","±0.4","4,910","±107","6.0%","±0.1","21,573","±846","16.8%","±0.7","1,045","±160","5.4%","±0.8","1,731","±230","7.4%","±1.0","3,018","±156","6.6%","±0.3","1,157","±192","4.5%","±0.7","3,292","±150","4.5%","±0.2","1,800","±167","6.0%","±0.6","2,276","±181","5.6%","±0.4","676","±102","4.6%","±0.7","897","±192","5.4%","±1.1","1,913","±172","7.2%","±0.6","891","±195","7.2%","±1.6","2,033","±210","7.3%","±0.8"
"        25 to 34 years","2,044","±85","11.3%","±0.5","11,823","±109","14.4%","±0.1","20,724","±57","16.2%","±0.1","2,296","±234","11.8%","±1.2","2,642","±169","11.4%","±0.7","5,552","±220","12.1%","±0.5","3,057","±186","11.8%","±0.7","10,139","±291","13.7%","±0.4","3,616","±172","12.1%","±0.6","3,286","±139","8.0%","±0.3","1,625","±162","11.0%","±1.1","1,726","±143","10.3%","±0.9","3,245","±207","12.2%","±0.8","1,276","±199","10.4%","±1.6","2,725","±71","9.8%","±0.3"
"        35 to 44 years","2,228","±116","12.3%","±0.6","11,772","±130","14.3%","±0.2","14,543","±96","11.3%","±0.1","2,115","±191","10.9%","±1.0","2,492","±113","10.7%","±0.5","5,561","±218","12.2%","±0.5","2,900","±212","11.2%","±0.8","10,121","±312","13.7%","±0.4","3,804","±255","12.7%","±0.9","5,816","±281","14.2%","±0.7","1,806","±131","12.2%","±0.9","1,571","±71","9.4%","±0.4","2,795","±156","10.5%","±0.6","847","±100","6.9%","±0.8","2,813","±66","10.1%","±0.2"
"        45 to 54 years","2,695","±132","14.9%","±0.7","10,797","±106","13.1%","±0.1","11,821","±111","9.2%","±0.1","2,556","±126","13.1%","±0.6","3,038","±181","13.1%","±0.8","5,642","±172","12.3%","±0.4","3,373","±170","13.1%","±0.7","10,360","±327","14.0%","±0.4","3,954","±167","13.2%","±0.6","6,030","±228","14.7%","±0.6","2,086","±137","14.1%","±0.9","2,040","±95","12.2%","±0.6","3,254","±140","12.2%","±0.5","1,194","±36","9.7%","±0.3","3,705","±124","13.3%","±0.4"
"        55 to 59 years","1,398","±185","7.7%","±1.0","5,069","±310","6.2%","±0.4","5,768","±416","4.5%","±0.3","1,206","±219","6.2%","±1.1","1,776","±217","7.6%","±0.9","2,866","±297","6.3%","±0.6","1,758","±247","6.8%","±1.0","4,179","±431","5.7%","±0.6","2,518","±312","8.4%","±1.0","2,707","±345","6.6%","±0.8","1,302","±135","8.8%","±0.9","1,306","±176","7.8%","±1.1","1,714","±226","6.4%","±0.8","675","±139","5.5%","±1.1","2,319","±339","8.3%","±1.2"
"        60 to 64 years","1,158","±184","6.4%","±1.0","4,488","±309","5.5%","±0.4","5,944","±416","4.6%","±0.3","1,630","±228","8.4%","±1.2","1,497","±224","6.4%","±1.0","2,921","±310","6.4%","±0.7","1,899","±238","7.4%","±0.9","4,742","±397","6.4%","±0.5","1,584","±280","5.3%","±0.9","2,495","±299","6.1%","±0.7","905","±153","6.1%","±1.0","1,345","±164","8.0%","±1.0","1,918","±223","7.2%","±0.8","1,150","±134","9.3%","±1.1","1,828","±316","6.6%","±1.1"
"        65 to 74 years","1,894","±49","10.5%","±0.3","6,668","±135","8.1%","±0.2","8,798","±93","6.9%","±0.1","2,343","±143","12.0%","±0.7","2,518","±115","10.8%","±0.5","5,020","±144","11.0%","±0.3","3,397","±193","13.2%","±0.7","6,361","±149","8.6%","±0.2","3,165","±106","10.6%","±0.4","4,021","±186","9.8%","±0.5","1,614","±71","10.9%","±0.5","2,799","±53","16.7%","±0.3","3,333","±172","12.5%","±0.6","2,335","±19","19.0%","±0.2","3,849","±111","13.8%","±0.4"
"        75 to 84 years","908","±66","5.0%","±0.4","2,570","±214","3.1%","±0.3","4,094","±267","3.2%","±0.2","1,228","±178","6.3%","±0.9","1,309","±161","5.6%","±0.7","2,414","±167","5.3%","±0.4","2,024","±208","7.8%","±0.8","3,361","±268","4.6%","±0.4","1,526","±143","5.1%","±0.5","1,613","±195","3.9%","±0.5","898","±84","6.1%","±0.6","1,430","±136","8.5%","±0.8","1,292","±176","4.8%","±0.7","1,342","±123","10.9%","±1.0","1,987","±158","7.1%","±0.6"
"        85 years and over","230","±68","1.3%","±0.4","982","±181","1.2%","±0.2","1,352","±236","1.1%","±0.2","411","±140","2.1%","±0.7","512","±172","2.2%","±0.7","921","±166","2.0%","±0.4","418","±137","1.6%","±0.5","795","±247","1.1%","±0.3","428","±138","1.4%","±0.5","668","±195","1.6%","±0.5","170","±72","1.2%","±0.5","498","±107","3.0%","±0.6","598","±179","2.2%","±0.7","463","±119","3.8%","±1.0","496","±160","1.8%","±0.6"
"        Median age (years)","41.7","±1.1","(X)","(X)","36.2","±0.3","(X)","(X)","28.7","±0.2","(X)","(X)","42.8","±0.6","(X)","(X)","40.8","±0.9","(X)","(X)","38.8","±0.6","(X)","(X)","44.8","±1.1","(X)","(X)","38.2","±0.4","(X)","(X)","40.3","±0.7","(X)","(X)","40.3","±0.9","(X)","(X)","42.0","±1.4","(X)","(X)","49.8","±1.2","(X)","(X)","40.9","±0.9","(X)","(X)","52.8","±0.6","(X)","(X)","45.7","±0.6","(X)","(X)"
